Price Components (Case Reference case Region United States),,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=70-AEO2023&region=1-0&cases=ref2023&start=2021&end=2050&f=A&linechart=~~~~~~ref2023-d020623a.3-70-AEO2023.1-0~ref2023-d020623a.4-70-AEO2023.1-0~ref2023-d020623a.5-70-AEO2023.1-0~ref2023-d020623a.6-70-AEO2023.1-0~ref2023-d020623a.7-70-AEO2023.1-0~ref2023-d020623a.8-70-AEO2023.1-0~ref2023-d020623a.15-70-AEO2023.1-0~ref2023-d020623a.16-70-AEO2023.1-0~ref2023-d020623a.17-70-AEO2023.1-0~ref2023-d020623a.18-70-AEO2023.1-0~ref2023-d020623a.19-70-AEO2023.1-0~ref2023-d020623a.20-70-AEO2023.1-0~ref2023-d020623a.33-70-AEO2023.1-0~ref2023-d020623a.34-70-AEO2023.1-0~ref2023-d020623a.35-70-AEO2023.1-0~ref2023-d020623a.36-70-AEO2023.1-0~ref2023-d020623a.37-70-AEO2023.1-0~ref2023-d020623a.38-70-AEO2023.1-0~ref2023-d020623a.45-70-AEO2023.1-0~ref2023-d020623a.46-70-AEO2023.1-0~ref2023-d020623a.47-70-AEO2023.1-0~ref2023-d020623a.48-70-AEO2023.1-0~ref2023-d020623a.58-70-AEO2023.1-0~ref2023-d020623a.59-70-AEO2023.1-0&map=ref2023-d020623a.3-70-AEO2023.1-0&ctype=linechart&sid=&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,
16:42:36 GMT-0500 (Central Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,
Data source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,
Year,Diesel: End-User Price 2022 $/gal,Diesel: End-User Price: Federal Taxes 2022 $/gal,Diesel: End-User Price: State Taxes 2022 $/gal,Diesel: End-User Price: Tax/Allowance 2022 $/gal,Diesel: End-User Price: Distribution Costs 2022 $/gal,Diesel: End-User Price: Wholesale Price 2022 $/gal,Motor Gasoline: End-User Price 2022 $/gal,Motor Gasoline: End-User Price: Federal Taxes 2022 $/gal,Motor Gasoline: End-User Price: State Taxes 2022 $/gal,Motor Gasoline: End-User Price: Tax/Allowance 2022 $/gal,Motor Gasoline: End-User Price: Distribution Costs 2022 $/gal,Motor Gasoline: End-User Price: Wholesale Price 2022 $/gal,Jet Fuel: End-User Price 2022 $/gal,Jet Fuel: End-User Price: Federal Taxes 2022 $/gal,Jet Fuel: End-User Price: State Taxes 2022 $/gal,Jet Fuel: End-User Price: Tax/Allowance 2022 $/gal,Jet Fuel: End-User Price: Distribution Costs 2022 $/gal,Jet Fuel: End-User Price: Wholesale Price 2022 $/gal,Residential Distillate: End-User Price 2022 $/gal,Residential Distillate: End-User Price: Tax/Allowance 2022 $/gal,Residential Distillate: End-User Price: Distribution Costs 2022 $/gal,Residential Distillate: End-User Price: Wholesale Price 2022 $/gal,Brent Spot Price 2022 $/gal,West Texas Intermediate Spot Price 2022 $/gal
2038,3.775079,0.166108,0.316141,0.012601,0.520336,2.759894,3.147909,0.126082,0.342812,0.011115,0.30204,2.365861,2.817335,0.02966,0.057288,0.002259,0.022028,2.7061,4.084586,0.000183,1.148739,2.935664,2.269803,2.185886
2037,3.761191,0.169784,0.316229,0.012587,0.520298,2.742294,3.138698,0.12887,0.343301,0.011268,0.302564,2.352695,2.800727,0.030316,0.057261,0.002259,0.022036,2.688855,4.072448,0.000183,1.149647,2.922617,2.257052,2.177001
2036,3.742129,0.173583,0.316297,0.012588,0.520279,2.719382,3.134493,0.131755,0.34387,0.011432,0.303125,2.344311,2.783986,0.030994,0.057229,0.002258,0.022044,2.67146,4.055699,0.000184,1.15052,2.904995,2.241497,2.162519
2035,3.741309,0.177585,0.316374,0.012591,0.520267,2.714493,3.101557,0.134791,0.344126,0.011602,0.303701,2.307338,2.770591,0.031708,0.057197,0.002257,0.022051,2.657377,4.053515,0.000184,1.151415,2.901917,2.227446,2.143623
2034,3.712827,0.181738,0.316441,0.012586,0.520207,2.681855,3.095258,0.13798,0.344727,0.011777,0.304298,2.296476,2.749722,0.032451,0.057163,0.002256,0.022058,2.635794,4.029575,0.000184,1.152262,2.87713,2.207022,2.133541
2033,3.706393,0.186099,0.316527,0.012575,0.52014,2.671052,3.085217,0.141292,0.345244,0.011952,0.304895,2.281835,2.729521,0.033228,0.05713,0.002256,0.022065,2.614842,4.023416,0.000183,1.153127,2.870105,2.190647,2.117558
2032,3.689976,0.190502,0.316575,0.012562,0.52002,2.650317,3.078265,0.144673,0.345774,0.012126,0.305487,2.270205,2.717784,0.034015,0.057103,0.002256,0.022071,2.602339,4.007378,0.000183,1.153887,2.853307,2.179676,2.107431
2031,3.672718,0.194871,0.316658,0.012563,0.519952,2.628675,3.062736,0.148024,0.346247,0.012296,0.306074,2.250096,2.696277,0.034795,0.057078,0.002256,0.022078,2.580071,3.995463,0.000183,1.154721,2.840559,2.160099,2.089256
2030,3.651149,0.199324,0.316694,0.012559,0.519828,2.602744,3.067657,0.151417,0.346865,0.01246,0.306641,2.250274,2.66691,0.035591,0.057053,0.002256,0.022084,2.549926,3.971087,0.000183,1.155476,2.815428,2.14674,2.075911
2029,3.647751,0.203779,0.316712,0.012567,0.519748,2.594945,3.057626,0.154834,0.347398,0.012632,0.307226,2.235536,2.663954,0.036385,0.057024,0.002255,0.022091,2.546198,3.970079,0.000183,1.156263,2.813633,2.130259,2.065194
2028,3.634589,0.208248,0.316781,0.012583,0.519714,2.577264,3.052871,0.158267,0.347933,0.012796,0.307788,2.226087,2.64865,0.037183,0.056995,0.002255,0.022098,2.530119,3.958009,0.000182,1.157058,2.800769,2.116169,2.053922
2027,3.741054,0.212757,0.316846,0.012344,0.519708,2.6794,3.053247,0.161693,0.348514,0.012944,0.30832,2.221776,2.661374,0.037987,0.056964,0.002255,0.022104,2.542065,3.997133,0.000182,1.157907,2.839044,2.102534,2.036498
2026,3.869371,0.217325,0.316802,0.012315,0.519489,2.803441,3.072808,0.165225,0.349248,0.013083,0.308832,2.236421,2.692795,0.038807,0.056938,0.002255,0.022109,2.572685,4.058206,0.000182,1.158536,2.899488,2.092448,2.029883
2025,3.996505,0.221943,0.316803,0.012299,0.519427,2.926034,3.105705,0.168787,0.350135,0.01321,0.309313,2.264259,2.723717,0.039635,0.056908,0.002255,0.022115,2.602804,4.121784,0.000181,1.159206,2.962397,2.072586,2.029361
2024,4.286637,0.22677,0.316877,0.012202,0.519289,3.211501,3.324864,0.172396,0.352866,0.013318,0.309743,2.476542,2.923896,0.040497,0.056869,0.002255,0.022118,2.802157,4.347709,0.000181,1.159923,3.187606,2.203128,2.170573
2023,4.518414,0.232287,0.316832,0.012324,0.51937,3.4376,3.661955,0.17654,0.35381,0.013341,0.309691,2.808573,3.046653,0.041485,0.05681,0.002255,0.022122,2.92398,4.514039,0.000178,1.165979,3.347882,2.179636,2.042449
2022,5.105059,0.241889,0.316694,0.012019,0.517724,4.016733,4.18362,0.183844,0.356223,0.013362,0.309727,3.320464,3.609875,0.0432,0.056768,0.002256,0.022132,3.485519,4.846364,0.000164,1.165526,3.680675,2.431667,2.282762
2021,,,,,,,,,,,,,,,,,,,,,,,,
